---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 11/15/14 1:52 PM
Description: Exception while updating neighbours

java.lang.StackOverflowError
	at java.lang.ClassLoader.defineClass1(Native Method)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:94)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockStationary.k(BlockStationary.java:31)
	at net.minecraft.server.v1_6_R3.BlockStationary.doPhysics(BlockStationary.java:24)
	at net.minecraft.server.v1_6_R3.World.g(World.java:501)
	at net.minecraft.server.v1_6_R3.World.applyPhysics(World.java:453)
	at net.minecraft.server.v1_6_R3.BlockRedstoneTorch.remove(BlockRedstoneTorch.java:73)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:389)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:94)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:94)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockStationary.k(BlockStationary.java:31)
	at net.minecraft.server.v1_6_R3.BlockStationary.doPhysics(BlockStationary.java:24)
	at net.minecraft.server.v1_6_R3.World.g(World.java:501)
	at net.minecraft.server.v1_6_R3.World.applyPhysics(World.java:453)
	at net.minecraft.server.v1_6_R3.BlockRedstoneTorch.remove(BlockRedstoneTorch.java:74)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:389)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockStationary.k(BlockStationary.java:31)
	at net.minecraft.server.v1_6_R3.BlockStationary.doPhysics(BlockStationary.java:24)
	at net.minecraft.server.v1_6_R3.World.g(World.java:501)
	at net.minecraft.server.v1_6_R3.World.applyPhysics(World.java:449)
	at net.minecraft.server.v1_6_R3.World.update(World.java:420)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:312)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:94)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:94)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockStationary.k(BlockStationary.java:31)
	at net.minecraft.server.v1_6_R3.BlockStationary.doPhysics(BlockStationary.java:24)
	at net.minecraft.server.v1_6_R3.World.g(World.java:501)
	at net.minecraft.server.v1_6_R3.World.applyPhysics(World.java:449)
	at net.minecraft.server.v1_6_R3.BlockRedstoneTorch.remove(BlockRedstoneTorch.java:74)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:389)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:94)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:94)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockStationary.k(BlockStationary.java:31)
	at net.minecraft.server.v1_6_R3.BlockStationary.doPhysics(BlockStationary.java:24)
	at net.minecraft.server.v1_6_R3.World.g(World.java:501)
	at net.minecraft.server.v1_6_R3.World.applyPhysics(World.java:449)
	at net.minecraft.server.v1_6_R3.BlockRedstoneTorch.remove(BlockRedstoneTorch.java:74)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:389)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:94)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:94)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:94)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:94)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockStationary.k(BlockStationary.java:31)
	at net.minecraft.server.v1_6_R3.BlockStationary.doPhysics(BlockStationary.java:24)
	at net.minecraft.server.v1_6_R3.World.g(World.java:501)
	at net.minecraft.server.v1_6_R3.World.applyPhysics(World.java:453)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:95)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:94)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockStationary.k(BlockStationary.java:31)
	at net.minecraft.server.v1_6_R3.BlockStationary.doPhysics(BlockStationary.java:24)
	at net.minecraft.server.v1_6_R3.World.g(World.java:501)
	at net.minecraft.server.v1_6_R3.World.applyPhysics(World.java:452)
	at net.minecraft.server.v1_6_R3.BlockRedstoneTorch.remove(BlockRedstoneTorch.java:73)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:389)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockStationary.k(BlockStationary.java:31)
	at net.minecraft.server.v1_6_R3.BlockStationary.doPhysics(BlockStationary.java:24)
	at net.minecraft.server.v1_6_R3.World.g(World.java:501)
	at net.minecraft.server.v1_6_R3.World.applyPhysics(World.java:448)
	at net.minecraft.server.v1_6_R3.BlockRedstoneTorch.remove(BlockRedstoneTorch.java:73)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:389)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:94)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.onPlace(BlockFlowing.java:308)
	at net.minecraft.server.v1_6_R3.Chunk.a(Chunk.java:418)
	at net.minecraft.server.v1_6_R3.World.setTypeIdAndData(World.java:301)
	at net.minecraft.server.v1_6_R3.BlockFlowing.flow(BlockFlowing.java:169)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:148)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
	at net.minecraft.server.v1_6_R3.BlockFlowing.a(BlockFlowing.java:94)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:434)
	at net.minecraft.server.v1_6_R3.WorldServer.a(WorldServer.java:420)
